"","time","agec","pred","prec.lcl","pred.ucl","outcome","date"
"530",9,2,1.16754664568609,0.72226514021783,1.66411030879409,"bacteremic.pneumonia",2016-09-01
"531",9,3,0.986010865565823,0.548929694925044,1.46655760250167,"bacteremic.pneumonia",2016-09-01
"532",10,1,0.848655802451105,0.457657966185184,1.29808264491947,"bacteremic.pneumonia",2016-10-01
"533",10,2,1.33564623345367,0.830946375750167,1.99450647710012,"bacteremic.pneumonia",2016-10-01
"534",10,3,1.01694136673738,0.59634463155746,1.51703227639049,"bacteremic.pneumonia",2016-10-01
"535",11,1,1.05771906620336,0.680322700004343,1.46081782804172,"bacteremic.pneumonia",2016-11-01
"536",11,2,1.76295234330199,1.27131965480925,2.30044177848431,"bacteremic.pneumonia",2016-11-01
"537",11,3,1.11371636777946,0.706214804798676,1.54350129330491,"bacteremic.pneumonia",2016-11-01
"538",12,1,1.64281609490592,0.90593842136049,2.50771003691438,"bacteremic.pneumonia",2016-12-01
"539",12,2,3.26263040929634,1.62643111592221,4.72344868268568,"bacteremic.pneumonia",2016-12-01
"540",12,3,1.35141810842057,0.831413153017669,2.03172060074012,"bacteremic.pneumonia",2016-12-01
"541",13,1,1.68522641204418,1.00675629315173,2.45669101664997,"bacteremic.pneumonia",2017-01-01
"542",13,2,3.13173573827008,1.88215529813095,4.42406814739518,"bacteremic.pneumonia",2017-01-01
"543",13,3,1.5198643702737,0.942483889850682,2.34715336863622,"bacteremic.pneumonia",2017-01-01
"544",14,1,1.36218357787321,0.926793937957871,1.82222474679998,"bacteremic.pneumonia",2017-02-01
"545",14,2,1.99877020219516,1.44429950479182,2.63400894930236,"bacteremic.pneumonia",2017-02-01
"546",14,3,1.39821259461306,0.96660786768457,1.87346830711205,"bacteremic.pneumonia",2017-02-01
"547",15,1,1.20886577111788,0.777931054681261,1.71665339959691,"bacteremic.pneumonia",2017-03-01
"548",15,2,1.6007154298619,0.976653517853714,2.61300642094698,"bacteremic.pneumonia",2017-03-01
"549",15,3,1.37755619079516,0.781105820531677,2.47821921103594,"bacteremic.pneumonia",2017-03-01
"550",16,1,1.04787663804758,0.643142177498714,1.52122443784161,"bacteremic.pneumonia",2017-04-01
"551",16,2,1.26945335755145,0.747399493238724,1.96869533154595,"bacteremic.pneumonia",2017-04-01
"552",16,3,1.25890160559594,0.754254049075498,1.95466066554864,"bacteremic.pneumonia",2017-04-01
"553",17,1,0.93912818980171,0.571496915725082,1.35207304276024,"bacteremic.pneumonia",2017-05-01
"554",17,2,1.11287950391481,0.659626388184512,1.59729476357602,"bacteremic.pneumonia",2017-05-01
"555",17,3,1.14133592072301,0.749056201276734,1.56529898626161,"bacteremic.pneumonia",2017-05-01
"556",18,1,0.895645717260046,0.517446062466362,1.3538542650606,"bacteremic.pneumonia",2017-06-01
"557",18,2,1.13351606045212,0.651301994744281,1.71486561471262,"bacteremic.pneumonia",2017-06-01
"558",18,3,1.08260169287124,0.715978760038716,1.49150667549234,"bacteremic.pneumonia",2017-06-01
"559",19,1,0.766482716460806,0.419609373237612,1.13445303088401,"bacteremic.pneumonia",2017-07-01
"560",19,2,1.05481459708794,0.672310345624111,1.51953185116118,"bacteremic.pneumonia",2017-07-01
"561",19,3,0.990361140038767,0.632594087369382,1.40845496407334,"bacteremic.pneumonia",2017-07-01
"562",20,1,0.715676454163256,0.35450553894728,1.1029054721144,"bacteremic.pneumonia",2017-08-01
"563",20,2,1.03244360185075,0.615025303525946,1.49597965133572,"bacteremic.pneumonia",2017-08-01
"564",20,3,0.940477603253843,0.546490769418665,1.39558575944401,"bacteremic.pneumonia",2017-08-01
"565",21,1,0.733283802024747,0.387376027447334,1.12115619632548,"bacteremic.pneumonia",2017-09-01
"566",21,2,1.13870582894526,0.69532021858536,1.591099485616,"bacteremic.pneumonia",2017-09-01
"567",21,3,0.911651096592918,0.516199903803251,1.3271078581361,"bacteremic.pneumonia",2017-09-01
"568",22,1,0.807266727280546,0.466681141947805,1.19639838594681,"bacteremic.pneumonia",2017-10-01
"569",22,2,1.26989903118361,0.86003135508737,1.71553943148199,"bacteremic.pneumonia",2017-10-01
"570",22,3,0.945341571267218,0.567539766586831,1.35055928591537,"bacteremic.pneumonia",2017-10-01
"571",23,1,1.09632802620022,0.718379573646782,1.51385652239013,"bacteremic.pneumonia",2017-11-01
"572",23,2,1.95884996909255,1.34947069206302,2.59224096557881,"bacteremic.pneumonia",2017-11-01
"573",23,3,1.06313150254583,0.660294872751714,1.48319494798423,"bacteremic.pneumonia",2017-11-01
"574",24,1,1.84915193727208,0.933567981351937,2.99796078379431,"bacteremic.pneumonia",2017-12-01
"575",24,2,3.84679423442485,1.85595855554709,5.7536176347975,"bacteremic.pneumonia",2017-12-01
"576",24,3,1.36580491991036,0.798417613546414,2.21542454290148,"bacteremic.pneumonia",2017-12-01
"577",25,1,1.7682056848925,1.04445193333612,2.66660896373491,"bacteremic.pneumonia",2018-01-01
"578",25,2,3.27417928634341,1.86092883063915,4.74362723204163,"bacteremic.pneumonia",2018-01-01
"579",25,3,1.49452739558115,0.924450351836464,2.21376783783235,"bacteremic.pneumonia",2018-01-01
"580",26,1,1.46022648330817,0.974293057499938,2.07253874477349,"bacteremic.pneumonia",2018-02-01
"581",26,2,2.18888754662963,1.45403806241334,3.17399944520498,"bacteremic.pneumonia",2018-02-01
"582",26,3,1.49224910670746,0.941596310400119,2.33615204474497,"bacteremic.pneumonia",2018-02-01
"583",27,1,1.14691829327363,0.728371898735473,1.62679108165132,"bacteremic.pneumonia",2018-03-01
"584",27,2,1.43732387227613,0.927834736149437,2.13294492228136,"bacteremic.pneumonia",2018-03-01
"585",27,3,1.39116169278944,0.914900300462012,1.98105972982771,"bacteremic.pneumonia",2018-03-01
"586",28,1,1.02853681095328,0.678457346171889,1.44650764302453,"bacteremic.pneumonia",2018-04-01
"587",28,2,1.2877471637119,0.868802314205996,1.77778371212974,"bacteremic.pneumonia",2018-04-01
"588",28,3,1.18692909400142,0.766055583628273,1.6235160785753,"bacteremic.pneumonia",2018-04-01
"589",29,1,0.899012327602258,0.543967519625765,1.27362421116922,"bacteremic.pneumonia",2018-05-01
"590",29,2,1.12438533087221,0.655140240791993,1.66058841012168,"bacteremic.pneumonia",2018-05-01
"591",29,3,1.14171630472874,0.735373161412765,1.59648948669128,"bacteremic.pneumonia",2018-05-01
"592",30,1,0.825426381134566,0.511811227513724,1.16325879762138,"bacteremic.pneumonia",2018-06-01
"593",30,2,1.10961297644402,0.682392880128623,1.61932923663194,"bacteremic.pneumonia",2018-06-01
"594",30,3,1.06053362503313,0.715443795880912,1.44994735772502,"bacteremic.pneumonia",2018-06-01
"595",31,1,0.726486199506154,0.414357788920079,1.07108591280724,"bacteremic.pneumonia",2018-07-01
"596",31,2,1.03019216656624,0.616245400505722,1.50550427108456,"bacteremic.pneumonia",2018-07-01
"597",31,3,0.987724111696207,0.619498976212285,1.40034071213203,"bacteremic.pneumonia",2018-07-01
"598",32,1,0.653488467827759,0.336959715094157,1.00444389456735,"bacteremic.pneumonia",2018-08-01
"599",32,2,0.963209654218026,0.567110353900007,1.41809766817639,"bacteremic.pneumonia",2018-08-01
"600",32,3,0.86385136813687,0.504601000700584,1.23348251797128,"bacteremic.pneumonia",2018-08-01
"601",33,1,0.639028913800233,0.311169199716388,1.00460248328168,"bacteremic.pneumonia",2018-09-01
"602",33,2,0.979720569373186,0.563264089196671,1.43323575193758,"bacteremic.pneumonia",2018-09-01
"603",33,3,0.835296712406651,0.464331849906807,1.21168044537691,"bacteremic.pneumonia",2018-09-01
"604",34,1,0.675246898560705,0.343393897080628,1.05549026179693,"bacteremic.pneumonia",2018-10-01
"605",34,2,1.01463859398535,0.60024100508327,1.50382847992148,"bacteremic.pneumonia",2018-10-01
"606",34,3,0.865457974738431,0.514458906485371,1.25168613053051,"bacteremic.pneumonia",2018-10-01
"607",35,1,0.832381587048661,0.537155241525418,1.18831111429529,"bacteremic.pneumonia",2018-11-01
"608",35,2,1.3303729160021,0.942663280283989,1.75487490822757,"bacteremic.pneumonia",2018-11-01
"609",35,3,0.943336366254247,0.60636592496289,1.30209565201958,"bacteremic.pneumonia",2018-11-01
"610",36,1,1.36901651711052,0.808235838068924,2.03497616439435,"bacteremic.pneumonia",2018-12-01
"611",36,2,2.72403587408241,1.59586754551844,3.88122896270415,"bacteremic.pneumonia",2018-12-01
"612",36,3,1.21250090571134,0.806006312356933,1.7507745276559,"bacteremic.pneumonia",2018-12-01
"613",37,1,1.62056229605267,0.875919718425487,2.48881343957094,"bacteremic.pneumonia",2019-01-01
"614",37,2,3.23454314666184,1.6913395116742,4.74801061714261,"bacteremic.pneumonia",2019-01-01
"615",37,3,1.37329730629068,0.848824958047218,2.16235428858878,"bacteremic.pneumonia",2019-01-01
"616",38,1,1.43696027971753,0.886422136818167,2.09060670749272,"bacteremic.pneumonia",2019-02-01
"617",38,2,2.45200235975303,1.6122540883053,3.54912590911864,"bacteremic.pneumonia",2019-02-01
"618",38,3,1.44623407912448,0.861464667941228,2.35114323762,"bacteremic.pneumonia",2019-02-01
"619",39,1,1.15626302060103,0.768575333405182,1.62531927886688,"bacteremic.pneumonia",2019-03-01
"620",39,2,1.57336248090784,1.07488265976936,2.13639789930985,"bacteremic.pneumonia",2019-03-01
"621",39,3,1.32196170038362,0.853432649012687,1.90566731955578,"bacteremic.pneumonia",2019-03-01
"622",40,1,0.971750533661109,0.618680424929758,1.40785763714039,"bacteremic.pneumonia",2019-04-01
"623",40,2,1.22338384655955,0.766647606560347,1.78524856117968,"bacteremic.pneumonia",2019-04-01
"624",40,3,1.16974426988876,0.704880556066999,1.74147835985292,"bacteremic.pneumonia",2019-04-01
"625",41,1,0.842101322016193,0.516595757629321,1.21088186709145,"bacteremic.pneumonia",2019-05-01
"626",41,2,1.02192018531854,0.593968850224456,1.5054072147262,"bacteremic.pneumonia",2019-05-01
"627",41,3,1.0222629106311,0.648821444644945,1.42966738400801,"bacteremic.pneumonia",2019-05-01
"628",42,1,0.744995280184738,0.450039436986263,1.08235374742564,"bacteremic.pneumonia",2019-06-01
"629",42,2,0.954424525950598,0.532526531052155,1.42996170919798,"bacteremic.pneumonia",2019-06-01
"630",42,3,0.969548644062275,0.596546379678182,1.38382998389625,"bacteremic.pneumonia",2019-06-01
"631",43,1,0.663554747146507,0.356856337153799,1.01380396553502,"bacteremic.pneumonia",2019-07-01
"632",43,2,0.929465571341072,0.425812564903799,1.48932891737254,"bacteremic.pneumonia",2019-07-01
"633",43,3,0.894136356378285,0.475463854553591,1.43989217012224,"bacteremic.pneumonia",2019-07-01
"634",44,1,0.617856861315204,0.299558500066461,0.978832313681052,"bacteremic.pneumonia",2019-08-01
"635",44,2,0.943277816337901,0.491311082823965,1.4936862310444,"bacteremic.pneumonia",2019-08-01
"636",44,3,0.857848196547538,0.440478344830693,1.36544843205923,"bacteremic.pneumonia",2019-08-01
"637",45,1,0.600335459872602,0.282222220821684,0.962352552345952,"bacteremic.pneumonia",2019-09-01
"638",45,2,0.96581538510645,0.540160054983403,1.46876757066233,"bacteremic.pneumonia",2019-09-01
"639",45,3,0.821347136809767,0.43997719184502,1.24229549101629,"bacteremic.pneumonia",2019-09-01
"640",46,1,0.780563730534727,0.468922132930827,1.13619353795315,"bacteremic.pneumonia",2019-10-01
"641",46,2,1.44075841020953,0.973441418583795,2.01907530469829,"bacteremic.pneumonia",2019-10-01
"642",46,3,0.872412079813682,0.523445446461818,1.24996764661655,"bacteremic.pneumonia",2019-10-01
"643",47,1,1.12592391926574,0.635567009349251,1.70352624045306,"bacteremic.pneumonia",2019-11-01
"644",47,2,2.32307271285389,1.45773201397409,3.2239965375244,"bacteremic.pneumonia",2019-11-01
"645",47,3,1.01597659977432,0.647594694625298,1.45272854329511,"bacteremic.pneumonia",2019-11-01
"646",48,1,1.38101894831133,0.794251073773305,2.09933423513152,"bacteremic.pneumonia",2019-12-01
"647",48,2,2.7414433093502,1.69305282824787,3.98649056755033,"bacteremic.pneumonia",2019-12-01
"648",48,3,1.26017832347834,0.730905705307392,2.19188822684997,"bacteremic.pneumonia",2019-12-01
"649",49,1,1.40811959112135,0.823892427533475,2.24131259461856,"bacteremic.pneumonia",2020-01-01
"650",49,2,2.35210731353026,1.48843489836954,3.62132324808472,"bacteremic.pneumonia",2020-01-01
"651",49,3,1.37168814323222,0.756574767665167,2.36022079102472,"bacteremic.pneumonia",2020-01-01
"652",50,1,1.3056029403292,0.754479106179354,2.234052085449,"bacteremic.pneumonia",2020-02-01
"653",50,2,1.90035479331974,1.18060590852958,2.91971923131647,"bacteremic.pneumonia",2020-02-01
"654",50,3,1.31519978021501,0.755431352921816,2.05239125750327,"bacteremic.pneumonia",2020-02-01
"655",51,1,1.22316953099252,0.787757277450091,1.70245868639965,"bacteremic.pneumonia",2020-03-01
"656",51,2,1.81471975283207,1.25228885289167,2.48957126104175,"bacteremic.pneumonia",2020-03-01
"657",51,3,1.30087733968772,0.791256387149301,1.9006162531204,"bacteremic.pneumonia",2020-03-01
"658",52,1,0.903379100571415,0.542013773185771,1.33170853270742,"bacteremic.pneumonia",2020-04-01
"659",52,2,1.1593433474754,0.688665006382323,1.65979997039039,"bacteremic.pneumonia",2020-04-01
"660",52,3,1.04566626034083,0.576233944410471,1.52597861691722,"bacteremic.pneumonia",2020-04-01
"661",53,1,0.757830520163072,0.414845327462966,1.1437373441311,"bacteremic.pneumonia",2020-05-01
"662",53,2,0.923851702981834,0.488506701330328,1.41139138123975,"bacteremic.pneumonia",2020-05-01
"663",53,3,0.936644568272815,0.494483906603353,1.37567927734631,"bacteremic.pneumonia",2020-05-01
"664",54,1,0.682541927581156,0.377391898047371,1.03191883980899,"bacteremic.pneumonia",2020-06-01
"665",54,2,0.932524260483878,0.457539249862676,1.49934052539532,"bacteremic.pneumonia",2020-06-01
"666",54,3,0.875337321400992,0.479410429354456,1.28333135444505,"bacteremic.pneumonia",2020-06-01
"667",55,1,0.602457661585411,0.302141716259205,0.94197705203618,"bacteremic.pneumonia",2020-07-01
"668",55,2,0.914372532274089,0.425926050341911,1.51189740429055,"bacteremic.pneumonia",2020-07-01
"669",55,3,0.802417597846042,0.41722274123621,1.19841596752643,"bacteremic.pneumonia",2020-07-01
"670",56,1,0.549307557201621,0.24626167441214,0.905891465986687,"bacteremic.pneumonia",2020-08-01
"671",56,2,0.89411426124963,0.421638811709616,1.41900022796626,"bacteremic.pneumonia",2020-08-01
"672",56,3,0.745914096307509,0.362190414206277,1.16210986414605,"bacteremic.pneumonia",2020-08-01
"673",57,1,0.529439018274672,0.2085900895514,0.896926855746,"bacteremic.pneumonia",2020-09-01
"674",57,2,0.877337062473134,0.404878723297187,1.38720441939978,"bacteremic.pneumonia",2020-09-01
"675",57,3,0.715722838118657,0.320406253312324,1.14073145723739,"bacteremic.pneumonia",2020-09-01
"676",58,1,0.555182223975771,0.222992576309644,0.947617076440325,"bacteremic.pneumonia",2020-10-01
"677",58,2,0.876579927936058,0.398943523752783,1.43038071667422,"bacteremic.pneumonia",2020-10-01
"678",58,3,0.729516311667925,0.323946409955152,1.15286500030897,"bacteremic.pneumonia",2020-10-01
"679",59,1,0.625381781142938,0.275183540861423,1.05085411054959,"bacteremic.pneumonia",2020-11-01
"680",59,2,0.950201666888503,0.442639697932377,1.564653391506,"bacteremic.pneumonia",2020-11-01
"681",59,3,0.79610640051016,0.362080281812751,1.21824659980559,"bacteremic.pneumonia",2020-11-01
"682",60,1,0.716193922628189,0.333194641373307,1.19415879045352,"bacteremic.pneumonia",2020-12-01
"683",60,2,1.00514773089456,0.472864609670394,1.66563866571443,"bacteremic.pneumonia",2020-12-01
"684",60,3,0.883402582556932,0.418399174197089,1.35154130544836,"bacteremic.pneumonia",2020-12-01
"685",61,1,0.797443987868725,0.353031766778581,1.31732664629003,"bacteremic.pneumonia",2021-01-01
"686",61,2,1.02961298560877,0.477198899254814,1.68847170488158,"bacteremic.pneumonia",2021-01-01
"687",61,3,0.999196559199275,0.459712906653425,1.61573131818953,"bacteremic.pneumonia",2021-01-01
"688",62,1,0.839405331774281,0.3791647193473,1.38027532770595,"bacteremic.pneumonia",2021-02-01
"689",62,2,1.05630182388513,0.432345644547083,2.08458308335492,"bacteremic.pneumonia",2021-02-01
"690",62,3,1.01871577672858,0.502010272122676,1.59117109589152,"bacteremic.pneumonia",2021-02-01
"691",63,1,0.829765130560392,0.391458144051149,1.35038240744071,"bacteremic.pneumonia",2021-03-01
"692",63,2,0.988442937441217,0.478886130784513,1.55658339770683,"bacteremic.pneumonia",2021-03-01
"693",63,3,1.01925932769918,0.531335274672307,1.59172850602366,"bacteremic.pneumonia",2021-03-01
"694",64,1,0.798460440133518,0.392665254381212,1.28300359614537,"bacteremic.pneumonia",2021-04-01
"695",64,2,0.98117016354779,0.498688331846219,1.52630589807329,"bacteremic.pneumonia",2021-04-01
"696",64,3,1.02032173792625,0.527753590467258,1.52355489185326,"bacteremic.pneumonia",2021-04-01
"697",65,1,0.771201845834995,0.385283546772078,1.18557703847613,"bacteremic.pneumonia",2021-05-01
"698",65,2,1.07139875335494,0.587469583396557,1.66717915554712,"bacteremic.pneumonia",2021-05-01
"699",65,3,1.01698613042386,0.522643972248026,1.55477352148107,"bacteremic.pneumonia",2021-05-01
"700",66,1,0.891637987374166,0.434372599352018,1.3797476650373,"bacteremic.pneumonia",2021-06-01
"701",66,2,1.65742591104734,0.957885079935823,2.59126578377196,"bacteremic.pneumonia",2021-06-01
"702",66,3,0.990623223140389,0.445653147463576,1.93875518379736,"bacteremic.pneumonia",2021-06-01
"703",67,1,1.17967709663302,0.381031022019416,2.08887975872287,"bacteremic.pneumonia",2021-07-01
"704",67,2,2.76960058782609,1.36504684863624,4.23332799388012,"bacteremic.pneumonia",2021-07-01
"705",67,3,1.01420790887815,0.476064450993467,1.7790690659159,"bacteremic.pneumonia",2021-07-01
"706",68,1,1.21470596424093,0.299802375227081,2.23287943918615,"bacteremic.pneumonia",2021-08-01
"707",68,2,2.98078644660309,1.29447007092657,4.60009974096405,"bacteremic.pneumonia",2021-08-01
"708",68,3,0.921487800381074,0.391341994208583,1.6950986301006,"bacteremic.pneumonia",2021-08-01
"709",69,1,0.829240044843258,0.320906212886155,1.36851638718363,"bacteremic.pneumonia",2021-09-01
"710",69,2,1.77878165304356,1.15073727122602,2.47112277740609,"bacteremic.pneumonia",2021-09-01
"711",69,3,0.838494958809815,0.388946873488753,1.32908245100237,"bacteremic.pneumonia",2021-09-01
"712",70,1,0.683687156891101,0.280074488141272,1.13188999872425,"bacteremic.pneumonia",2021-10-01
"713",70,2,1.22817708917928,0.741305232027231,1.78910110461678,"bacteremic.pneumonia",2021-10-01
"714",70,3,0.840227140471828,0.407052665974696,1.30909201684968,"bacteremic.pneumonia",2021-10-01
"715",71,1,0.93234394305153,0.461835260812416,1.45106845286563,"bacteremic.pneumonia",2021-11-01
"716",71,2,1.82139758831805,1.20006611570565,2.65366969224565,"bacteremic.pneumonia",2021-11-01
"717",71,3,0.994877447716703,0.515406173875883,1.59851809528861,"bacteremic.pneumonia",2021-11-01
"718",72,1,1.13766476197989,0.575224423142314,1.82700272633102,"bacteremic.pneumonia",2021-12-01
"719",72,2,2.29599654760564,1.46422689625272,3.37770335495993,"bacteremic.pneumonia",2021-12-01
"720",72,3,1.11585231556575,0.544827312820297,1.9269504127796,"bacteremic.pneumonia",2021-12-01
"721",73,1,1.29319475946235,0.621710282020683,2.02530419505805,"bacteremic.pneumonia",2022-01-01
"722",73,2,2.60484406394751,1.61768042913649,3.73311358971294,"bacteremic.pneumonia",2022-01-01
"723",73,3,1.18286023164493,0.555266988924631,1.95059879432984,"bacteremic.pneumonia",2022-01-01
"724",74,1,1.19552415965816,0.580782429687763,1.82699607420142,"bacteremic.pneumonia",2022-02-01
"725",74,2,2.16876812999085,1.31768137942894,2.99201232214517,"bacteremic.pneumonia",2022-02-01
"726",74,3,1.10971018433312,0.571266311107075,1.67450859682073,"bacteremic.pneumonia",2022-02-01
"727",75,1,1.01094598467658,0.497022134880057,1.55846612234808,"bacteremic.pneumonia",2022-03-01
"728",75,2,1.60754180321704,0.977572671108622,2.40896235891412,"bacteremic.pneumonia",2022-03-01
"729",75,3,1.10685632605135,0.550533386453983,1.72679492155015,"bacteremic.pneumonia",2022-03-01
"730",76,1,0.88308612866952,0.403792915506753,1.41113205777955,"bacteremic.pneumonia",2022-04-01
"731",76,2,1.31486053091744,0.67230920385603,2.26289055647368,"bacteremic.pneumonia",2022-04-01
"732",76,3,1.07019400638049,0.506996058557221,1.71913782926114,"bacteremic.pneumonia",2022-04-01
"733",77,1,0.699782461360461,0.263820421452146,1.17970110040429,"bacteremic.pneumonia",2022-05-01
"734",77,2,0.979746028012136,0.378187534819533,1.84278718840168,"bacteremic.pneumonia",2022-05-01
"735",77,3,0.938263202876119,0.404627654714613,1.48339636845082,"bacteremic.pneumonia",2022-05-01
"736",78,1,0.618867370036624,0.201390652843385,1.03852536617617,"bacteremic.pneumonia",2022-06-01
"737",78,2,0.956617328223569,0.403058772122559,1.58533564998865,"bacteremic.pneumonia",2022-06-01
"738",78,3,0.857469246891524,0.367218981668786,1.34377982881832,"bacteremic.pneumonia",2022-06-01
"739",79,1,0.55252190509236,0.144452719318682,0.984884776226092,"bacteremic.pneumonia",2022-07-01
"740",79,2,0.971106844674568,0.407861013765622,1.63068302670816,"bacteremic.pneumonia",2022-07-01
"741",79,3,0.807324861045113,0.318835351028837,1.39360290193543,"bacteremic.pneumonia",2022-07-01
"742",80,1,0.494558705255069,0.0729685890928841,0.91723309606081,"bacteremic.pneumonia",2022-08-01
"743",80,2,0.939797040843904,0.391928670794568,1.49150937779125,"bacteremic.pneumonia",2022-08-01
"744",80,3,0.70626362206631,0.234815767182362,1.1738537363181,"bacteremic.pneumonia",2022-08-01
"745",81,1,0.447056155841128,0.0177664441955638,0.907473974875475,"bacteremic.pneumonia",2022-09-01
"746",81,2,0.815483586173286,0.230426488214683,1.43298466013635,"bacteremic.pneumonia",2022-09-01
"747",81,3,0.65292363879958,0.162476078896363,1.13763915134199,"bacteremic.pneumonia",2022-09-01
"748",82,1,0.569614099982054,0.123207801639056,1.02300034744847,"bacteremic.pneumonia",2022-10-01
"749",82,2,1.11844735546804,0.581901813844354,1.70290712718779,"bacteremic.pneumonia",2022-10-01
"750",82,3,0.707575129054934,0.243774697242418,1.18159116604421,"bacteremic.pneumonia",2022-10-01
"751",83,1,0.836456470682901,0.329007875943343,1.37801324746163,"bacteremic.pneumonia",2022-11-01
"752",83,2,1.61812965501982,1.02116170616291,2.3257877626352,"bacteremic.pneumonia",2022-11-01
