"","time","agec","pred","prec.lcl","pred.ucl","outcome","date"
"753",83,3,0.957011997235968,0.432154197508102,1.52577873704388,"bacteremic.pneumonia",2022-11-01
"754",84,1,1.26624134355361,0.554203366578686,2.09743284613432,"bacteremic.pneumonia",2022-12-01
"755",84,2,2.63531790586162,1.66461796780243,3.70877174598557,"bacteremic.pneumonia",2022-12-01
"756",84,3,1.19799649047265,0.57125530105566,1.9166675713253,"bacteremic.pneumonia",2022-12-01
"757",1,1,5.58239238245528,4.3524833889786,6.99290539134353,"other.IPD",2016-01-01
"758",1,2,4.49410244460688,3.41201519752743,5.86963333482774,"other.IPD",2016-01-01
"759",1,3,3.03868979335415,2.05878327995356,4.16505210408559,"other.IPD",2016-01-01
"760",2,1,5.05107334334478,3.98021430749206,6.3058683820805,"other.IPD",2016-02-01
"761",2,2,4.16661092873381,3.13778977583013,5.40552489147213,"other.IPD",2016-02-01
"762",2,3,2.8235084556168,2.02238904925323,3.78417696038098,"other.IPD",2016-02-01
"763",3,1,4.46649921858074,3.52535918042824,5.51455408765585,"other.IPD",2016-03-01
"764",3,2,3.65571506447463,2.81538676401792,4.64790683913034,"other.IPD",2016-03-01
"765",3,3,2.53314742014575,1.68003195905582,3.541191538066,"other.IPD",2016-03-01
"766",4,1,3.72870584523003,2.94572483371831,4.65393013454311,"other.IPD",2016-04-01
"767",4,2,2.9512228185624,2.22435101296113,3.77337496850386,"other.IPD",2016-04-01
"768",4,3,1.73875722784789,1.13528749491913,2.42965817952329,"other.IPD",2016-04-01
"769",5,1,3.227410247378,2.49670531203379,4.09451370992941,"other.IPD",2016-05-01
"770",5,2,2.48598401439184,1.81924980554944,3.21589591038563,"other.IPD",2016-05-01
"771",5,3,1.17979322584151,0.709040007649075,1.66389818344051,"other.IPD",2016-05-01
"772",6,1,2.99215074645968,2.1908067136078,3.8846353326525,"other.IPD",2016-06-01
"773",6,2,2.23265157679721,1.46986724893102,3.01540597073997,"other.IPD",2016-06-01
"774",6,3,0.856257520384793,0.355164057917219,1.42205925223936,"other.IPD",2016-06-01
"775",7,1,2.84109576459288,2.04441246777816,3.70268848131951,"other.IPD",2016-07-01
"776",7,2,2.07719236797063,1.38147237787712,2.82514570701708,"other.IPD",2016-07-01
"777",7,3,0.682877113664666,0.200087305332069,1.20184562950216,"other.IPD",2016-07-01
"778",8,1,3.01342726504079,2.25800817449869,3.86740087328372,"other.IPD",2016-08-01
"779",8,2,2.27869552216363,1.6340159649113,2.97261457727092,"other.IPD",2016-08-01
"780",8,3,0.99115591209867,0.519336248009211,1.46134568856544,"other.IPD",2016-08-01
"781",9,1,3.23292146126314,2.43785039156837,4.06923434618037,"other.IPD",2016-09-01
"782",9,2,2.52539304298799,1.89097517242221,3.22241443968356,"other.IPD",2016-09-01
"783",9,3,1.17935914801628,0.719359509621567,1.68298922443002,"other.IPD",2016-09-01
"784",10,1,3.793432381084,2.94951218456782,4.68022428751636,"other.IPD",2016-10-01
"785",10,2,3.00920837580404,2.28391159578725,3.82439629471511,"other.IPD",2016-10-01
"786",10,3,1.56308731338599,1.00981584443446,2.21904921975465,"other.IPD",2016-10-01
"787",11,1,4.2351489067318,3.45145345097266,5.16176505464777,"other.IPD",2016-11-01
"788",11,2,3.31034571893001,2.64672481614113,4.03065106151815,"other.IPD",2016-11-01
"789",11,3,1.83170903640193,1.25558879933611,2.43582807785843,"other.IPD",2016-11-01
"790",12,1,5.08446642612195,4.02917841676748,6.39013234609754,"other.IPD",2016-12-01
"791",12,2,3.91618237785382,3.06562634393668,5.00520160321426,"other.IPD",2016-12-01
"792",12,3,2.43345445943111,1.62410228995239,3.43287030224835,"other.IPD",2016-12-01
"793",13,1,5.53782794288531,4.3714992742348,6.98575087603322,"other.IPD",2017-01-01
"794",13,2,4.31072043898879,3.36220250613671,5.46310928539941,"other.IPD",2017-01-01
"795",13,3,2.92987503301705,2.08874816793797,3.99894743495296,"other.IPD",2017-01-01
"796",14,1,4.75118937807604,3.91693843782563,5.67427612779577,"other.IPD",2017-02-01
"797",14,2,3.75330974340396,3.03957544178947,4.51083735142296,"other.IPD",2017-02-01
"798",14,3,2.37194256025221,1.77000500746922,2.99452267290592,"other.IPD",2017-02-01
"799",15,1,4.39529451559388,3.43449392245721,5.65016734850897,"other.IPD",2017-03-01
"800",15,2,3.57265062013175,2.6974917554141,4.81100438868686,"other.IPD",2017-03-01
"801",15,3,2.79533609599658,1.52345808047246,4.93763034387056,"other.IPD",2017-03-01
"802",16,1,3.65802608305208,2.85420229737532,4.58415516902158,"other.IPD",2017-04-01
"803",16,2,2.90004607671837,2.16306537515601,3.7346740883631,"other.IPD",2017-04-01
"804",16,3,1.93424972071779,1.03750238233287,3.23952423052939,"other.IPD",2017-04-01
"805",17,1,3.22462567949683,2.52578268409384,4.00378963201643,"other.IPD",2017-05-01
"806",17,2,2.55148038599563,1.90783449103487,3.22589429036452,"other.IPD",2017-05-01
"807",17,3,1.20816010217687,0.662594808494997,1.75148127766711,"other.IPD",2017-05-01
"808",18,1,3.01312367223682,2.30785493234106,3.79603624631528,"other.IPD",2017-06-01
"809",18,2,2.3398945066501,1.67343562297919,3.03143243811693,"other.IPD",2017-06-01
"810",18,3,0.984249953513419,0.522298284165803,1.48976360670317,"other.IPD",2017-06-01
"811",19,1,2.91502391914272,2.21005586921732,3.63931085450363,"other.IPD",2017-07-01
"812",19,2,2.25937664185445,1.65652710254715,2.92277215052919,"other.IPD",2017-07-01
"813",19,3,0.964243964143243,0.525448607359574,1.46754673299509,"other.IPD",2017-07-01
"814",20,1,2.9239814153985,2.23961411420797,3.68820003875857,"other.IPD",2017-08-01
"815",20,2,2.29552942860207,1.70411045964651,2.99969310831465,"other.IPD",2017-08-01
"816",20,3,0.991608549629211,0.543412241594588,1.52209910168127,"other.IPD",2017-08-01
"817",21,1,3.18881816346278,2.49185518233322,3.92189667543139,"other.IPD",2017-09-01
"818",21,2,2.43621613658004,1.82865046981672,3.02245835807921,"other.IPD",2017-09-01
"819",21,3,1.07107743612212,0.669444501077079,1.50243420809235,"other.IPD",2017-09-01
"820",22,1,3.72276134368633,2.97160248711466,4.52652204079226,"other.IPD",2017-10-01
"821",22,2,2.8413917157829,2.25560914386268,3.48234604156966,"other.IPD",2017-10-01
"822",22,3,1.40799517279484,0.933726122969652,1.89386689805894,"other.IPD",2017-10-01
"823",23,1,4.1307111471411,3.32827202743647,4.99026368180368,"other.IPD",2017-11-01
"824",23,2,3.18106773986346,2.50053037784554,3.88143958148148,"other.IPD",2017-11-01
"825",23,3,1.68306437136325,1.0754710614837,2.3457308353114,"other.IPD",2017-11-01
"826",24,1,4.95814131246204,3.81670897710941,6.65476192480439,"other.IPD",2017-12-01
"827",24,2,3.83796993231294,2.89883323823282,5.23865997071818,"other.IPD",2017-12-01
"828",24,3,2.32081966622672,1.46844797770292,3.63628279912366,"other.IPD",2017-12-01
"829",25,1,5.32462829223191,4.23465855175197,6.64305425445068,"other.IPD",2018-01-01
"830",25,2,4.14420943221335,3.23396061592094,5.19998797835221,"other.IPD",2018-01-01
"831",25,3,2.68024253074159,1.84435623389458,3.66491730040662,"other.IPD",2018-01-01
"832",26,1,5.36712732759168,4.17517200338789,6.82236451068449,"other.IPD",2018-02-01
"833",26,2,4.14556372645954,3.2090251077937,5.2892172658018,"other.IPD",2018-02-01
"834",26,3,2.85690457148254,2.0046054494519,3.9850769954094,"other.IPD",2018-02-01
"835",27,1,4.74121970510206,3.84239086096861,5.8060949871413,"other.IPD",2018-03-01
"836",27,2,3.7553858709761,2.97981174602479,4.64052091017406,"other.IPD",2018-03-01
"837",27,3,2.72603267459277,1.93816454492279,3.58978700359912,"other.IPD",2018-03-01
"838",28,1,3.61512651368989,2.92271057862663,4.32780466167212,"other.IPD",2018-04-01
"839",28,2,2.81726636565239,2.17853728346415,3.4373436919377,"other.IPD",2018-04-01
"840",28,3,1.62443115931681,1.12890663701735,2.19441175378333,"other.IPD",2018-04-01
"841",29,1,3.29531772765998,2.5706372928661,4.03828621509606,"other.IPD",2018-05-01
"842",29,2,2.53307654570575,1.9029400264502,3.19349244725552,"other.IPD",2018-05-01
"843",29,3,1.53347610841952,0.877898916667742,2.27458184005929,"other.IPD",2018-05-01
"844",30,1,3.08226949875594,2.35752522002681,3.81968795732502,"other.IPD",2018-06-01
"845",30,2,2.31782117583096,1.66101130965336,2.95864757302738,"other.IPD",2018-06-01
"846",30,3,1.22197606927815,0.694443506495254,1.77479967374231,"other.IPD",2018-06-01
"847",31,1,2.91950886179991,2.21722112995033,3.61690160429037,"other.IPD",2018-07-01
"848",31,2,2.30633952904836,1.67888893757017,2.97235211365586,"other.IPD",2018-07-01
"849",31,3,1.20897445370861,0.706158571586099,1.78295086569849,"other.IPD",2018-07-01
"850",32,1,2.8244832731958,2.17960532553469,3.49610747337857,"other.IPD",2018-08-01
"851",32,2,2.10770143769423,1.53054274773257,2.65615488466589,"other.IPD",2018-08-01
"852",32,3,0.809992331099721,0.440091324023343,1.22569584621034,"other.IPD",2018-08-01
"853",33,1,3.04766065823285,2.36513171754254,3.72775055982265,"other.IPD",2018-09-01
"854",33,2,2.31001150266279,1.73489591975671,2.85294720907333,"other.IPD",2018-09-01
"855",33,3,0.979252873440827,0.607538085423899,1.38499405033529,"other.IPD",2018-09-01
"856",34,1,3.67699879685652,2.90975174916374,4.44051647635762,"other.IPD",2018-10-01
"857",34,2,2.80528384039261,2.20122444153914,3.44145234758944,"other.IPD",2018-10-01
"858",34,3,1.41470044333601,0.950309278069314,1.90440025057104,"other.IPD",2018-10-01
"859",35,1,4.08128562831975,3.3417437532778,4.89771690960697,"other.IPD",2018-11-01
"860",35,2,3.12951956293936,2.51221948624609,3.80363429823548,"other.IPD",2018-11-01
"861",35,3,1.70945414146987,1.20150391455985,2.27287458221717,"other.IPD",2018-11-01
"862",36,1,4.85327794035337,4.01058038082776,5.89104539362126,"other.IPD",2018-12-01
"863",36,2,3.8236796971866,3.00401297919619,4.67986080875983,"other.IPD",2018-12-01
"864",36,3,2.40280600376628,1.78213679824724,3.16462442731332,"other.IPD",2018-12-01
"865",37,1,5.23956837746614,4.16865867325265,6.65389178047859,"other.IPD",2019-01-01
"866",37,2,4.05520802265437,3.03478775222223,5.21176100140519,"other.IPD",2019-01-01
"867",37,3,2.7540120886012,1.94994286275284,3.79542974833567,"other.IPD",2019-01-01
"868",38,1,5.4855507726124,4.1832909354802,7.19165390881013,"other.IPD",2019-02-01
"869",38,2,4.23219006800918,3.19729953957104,5.57592350920898,"other.IPD",2019-02-01
"870",38,3,3.22138349730151,2.13659147047147,4.53444285480762,"other.IPD",2019-02-01
"871",39,1,4.50381735840876,3.71469499450781,5.42996756734229,"other.IPD",2019-03-01
"872",39,2,3.42356594321873,2.72367995020353,4.16114640064367,"other.IPD",2019-03-01
"873",39,3,2.45185309306014,1.72772194142663,3.31837875269091,"other.IPD",2019-03-01
"874",40,1,3.62510395329936,2.92731059627176,4.42536733332384,"other.IPD",2019-04-01
"875",40,2,2.76833447733018,2.09900642512265,3.47011393870453,"other.IPD",2019-04-01
"876",40,3,1.78413658373513,1.06244770167519,2.69055742753053,"other.IPD",2019-04-01
"877",41,1,3.04509396014866,2.36634714216831,3.7129949105971,"other.IPD",2019-05-01
"878",41,2,2.35393636326096,1.77389815478073,2.93408475404421,"other.IPD",2019-05-01
"879",41,3,1.07286787271061,0.54753711399114,1.58998685094353,"other.IPD",2019-05-01
"880",42,1,2.939441912902,2.26991128308158,3.66791999246859,"other.IPD",2019-06-01
"881",42,2,2.32836828482409,1.69199185289098,3.01786965721617,"other.IPD",2019-06-01
"882",42,3,1.12731402281564,0.540103918838238,1.75854267473183,"other.IPD",2019-06-01
"883",43,1,2.87887075182332,2.11915023628902,3.69600708630302,"other.IPD",2019-07-01
"884",43,2,2.32096176895655,1.54126254242325,3.2923266469485,"other.IPD",2019-07-01
"885",43,3,1.16042418394494,0.448710863613263,2.05087807049281,"other.IPD",2019-07-01
"886",44,1,3.06424890967432,2.34078682008732,3.85746320223878,"other.IPD",2019-08-01
"887",44,2,2.45064282315788,1.745780423612,3.33584002442201,"other.IPD",2019-08-01
"888",44,3,1.25684235074235,0.650432781989241,2.05129059736338,"other.IPD",2019-08-01
"889",45,1,3.31415037908047,2.59247041697196,4.03072807166298,"other.IPD",2019-09-01
"890",45,2,2.59695927429322,1.9806900641062,3.26752608916759,"other.IPD",2019-09-01
"891",45,3,1.33326152993655,0.866618484724623,1.88602811111573,"other.IPD",2019-09-01
"892",46,1,3.90501307308784,3.0938306452983,4.79248812570991,"other.IPD",2019-10-01
"893",46,2,2.99617388626663,2.31548303153728,3.68591697305837,"other.IPD",2019-10-01
"894",46,3,1.62043379104212,1.08758336510876,2.22954328792911,"other.IPD",2019-10-01
"895",47,1,4.35130764454237,3.55292747442955,5.25039885437003,"other.IPD",2019-11-01
"896",47,2,3.37444715501346,2.67854532123124,4.12097220276205,"other.IPD",2019-11-01
"897",47,3,1.98808981870393,1.41336328524019,2.64516715974443,"other.IPD",2019-11-01
"898",48,1,5.3442058462207,4.176848343247,6.93741344357002,"other.IPD",2019-12-01
"899",48,2,4.13269368426665,3.17764919971926,5.41310821562612,"other.IPD",2019-12-01
"900",48,3,2.81718754301142,1.91932600831609,4.02675271948516,"other.IPD",2019-12-01
"901",49,1,5.46167114787124,4.25361149202602,7.11444549467968,"other.IPD",2020-01-01
"902",49,2,4.24545039000532,3.19887790709371,5.59131409629996,"other.IPD",2020-01-01
"903",49,3,2.94537129734084,1.98244698251773,4.17058296171961,"other.IPD",2020-01-01
"904",50,1,4.68044677936203,3.68601387282471,5.80133464186837,"other.IPD",2020-02-01
"905",50,2,3.78665916806537,2.85553055800555,4.94707143738245,"other.IPD",2020-02-01
"906",50,3,2.54186819928914,1.75591814334838,3.4988505032543,"other.IPD",2020-02-01
"907",51,1,4.39453573621121,3.54497208003377,5.34879014322432,"other.IPD",2020-03-01
"908",51,2,3.53999273072842,2.78815618627785,4.33344556445198,"other.IPD",2020-03-01
"909",51,3,2.5831284348923,1.7950590302138,3.48367339295095,"other.IPD",2020-03-01
"910",52,1,3.33787740992158,2.55317715514864,4.11216062177011,"other.IPD",2020-04-01
"911",52,2,2.56660480360127,1.79773275642231,3.28885009586528,"other.IPD",2020-04-01
"912",52,3,1.42970415626761,0.807979126498269,2.05700820623289,"other.IPD",2020-04-01
"913",53,1,2.87819434508252,2.11370639279325,3.62344581823863,"other.IPD",2020-05-01
"914",53,2,2.18810055007732,1.53022732984362,2.88920009326254,"other.IPD",2020-05-01
"915",53,3,0.942818722616381,0.341752980504976,1.54774740494726,"other.IPD",2020-05-01
"916",54,1,2.65935657464182,1.89307931171443,3.40219627538611,"other.IPD",2020-06-01
"917",54,2,2.03072612016962,1.36356301867087,2.68246154145674,"other.IPD",2020-06-01
"918",54,3,0.802746895981565,0.258066557936988,1.38100288486095,"other.IPD",2020-06-01
"919",55,1,2.55837818394863,1.79265015114313,3.29980800484069,"other.IPD",2020-07-01
"920",55,2,1.93922451867947,1.29607927242172,2.61567090417956,"other.IPD",2020-07-01
"921",55,3,0.718203428850225,0.194025637514425,1.26104101791579,"other.IPD",2020-07-01
"922",56,1,2.6393956781246,1.87653921063341,3.37132117563469,"other.IPD",2020-08-01
"923",56,2,1.98434145860666,1.33695627046307,2.62326596662524,"other.IPD",2020-08-01
"924",56,3,0.746436664819785,0.263689498004468,1.25141332243229,"other.IPD",2020-08-01
"925",57,1,2.8676437253323,2.07376953341613,3.6315665919805,"other.IPD",2020-09-01
"926",57,2,2.14974665310845,1.43942746279523,2.81278725146027,"other.IPD",2020-09-01
"927",57,3,0.885965903668638,0.384597387229155,1.40340643895995,"other.IPD",2020-09-01
"928",58,1,3.2294372084317,2.42425654020166,4.13606241282095,"other.IPD",2020-10-01
"929",58,2,2.45075373318875,1.66954747277932,3.22216092085912,"other.IPD",2020-10-01
"930",58,3,1.14226407286359,0.565180212234558,1.72350766451301,"other.IPD",2020-10-01
"931",59,1,3.6772534171963,2.75717712175235,4.61096115443479,"other.IPD",2020-11-01
"932",59,2,2.86141956038635,2.00940994092071,3.67579744163856,"other.IPD",2020-11-01
"933",59,3,1.49770201883758,0.852748737933681,2.17164818628767,"other.IPD",2020-11-01
"934",60,1,4.63957715937935,3.42461615993806,6.0460407098764,"other.IPD",2020-12-01
"935",60,2,3.54042481895459,2.58145284503409,4.53451901592555,"other.IPD",2020-12-01
"936",60,3,2.11881656845749,1.2718107645464,2.99696497814408,"other.IPD",2020-12-01
"937",61,1,4.89912812106627,3.62215940121379,6.26488425513065,"other.IPD",2021-01-01
"938",61,2,3.95112160155945,2.90194917387726,5.09424815338912,"other.IPD",2021-01-01
"939",61,3,2.63379860180154,1.65901533477399,3.65993052629501,"other.IPD",2021-01-01
"940",62,1,4.22913727016493,3.29071111773506,5.28650954635316,"other.IPD",2021-02-01
"941",62,2,3.4822669337172,2.58093602755283,4.46157601551356,"other.IPD",2021-02-01
"942",62,3,2.17153054561462,1.35900196242899,3.05538717521779,"other.IPD",2021-02-01
"943",63,1,3.86034947247978,2.96718106271046,4.76963580705037,"other.IPD",2021-03-01
"944",63,2,3.15862713013242,2.40332869661764,3.92550829747561,"other.IPD",2021-03-01
"945",63,3,1.91008845348179,1.21395558279609,2.63265066647936,"other.IPD",2021-03-01
"946",64,1,3.50647306795093,2.68755805419495,4.35709789761438,"other.IPD",2021-04-01
"947",64,2,2.84584190849115,2.16944797777301,3.55416658291001,"other.IPD",2021-04-01
"948",64,3,1.78682193347647,1.20295628810383,2.41260718699466,"other.IPD",2021-04-01
"949",65,1,3.29283832663109,2.42329114460862,4.14183507143999,"other.IPD",2021-05-01
"950",65,2,2.75040717478383,2.02409875504091,3.52824087571346,"other.IPD",2021-05-01
"951",65,3,1.83792263448724,1.12433679607384,2.59767264084344,"other.IPD",2021-05-01
"952",66,1,3.14264951706309,2.1407193010842,4.26171890034574,"other.IPD",2021-06-01
"953",66,2,2.5429179711605,1.68889363169819,3.56214373991443,"other.IPD",2021-06-01
"954",66,3,1.87836408299533,0.876283492079623,3.55456137057471,"other.IPD",2021-06-01
"955",67,1,3.24763405911633,2.14064680559334,4.681215465003,"other.IPD",2021-07-01
"956",67,2,2.61420666461375,1.71813905741942,3.82126037340019,"other.IPD",2021-07-01
"957",67,3,1.77268156329677,0.955299224158612,2.82012168093235,"other.IPD",2021-07-01
"958",68,1,3.17161154621833,2.02950591517889,4.76073588757129,"other.IPD",2021-08-01
"959",68,2,2.43442279455445,1.48716402119494,3.77858219348992,"other.IPD",2021-08-01
"960",68,3,1.24260305807392,0.551202993758528,2.24844830046574,"other.IPD",2021-08-01
"961",69,1,3.40183689604405,2.41768442353136,4.39712701953177,"other.IPD",2021-09-01
"962",69,2,2.55020819674666,1.78150880133516,3.37023315497512,"other.IPD",2021-09-01
"963",69,3,1.31431247712421,0.741747143869568,1.95963640554884,"other.IPD",2021-09-01
"964",70,1,3.78184637210581,2.80881085306008,4.7963709225122,"other.IPD",2021-10-01
"965",70,2,2.8994132340327,2.1411234010614,3.69233233617561,"other.IPD",2021-10-01
"966",70,3,1.674218664926,1.1057632107965,2.31233067423631,"other.IPD",2021-10-01
"967",71,1,4.74540826602249,3.70178857177467,5.86444153752579,"other.IPD",2021-11-01
"968",71,2,3.82121912260785,2.84960756698569,5.02732667162522,"other.IPD",2021-11-01
"969",71,3,2.61899517357188,1.78619844832014,3.65133202861145,"other.IPD",2021-11-01
"970",72,1,5.47371362977236,4.04968903663751,7.10822519607396,"other.IPD",2021-12-01
"971",72,2,4.27779217253326,3.1268315830143,5.64941200164482,"other.IPD",2021-12-01
"972",72,3,3.09359884683212,1.98656088208309,4.34294933804907,"other.IPD",2021-12-01
"973",73,1,5.2808177728002,4.02789652081573,6.68290866299586,"other.IPD",2022-01-01
"974",73,2,4.17343346838137,3.11402601632541,5.35162125431738,"other.IPD",2022-01-01
"975",73,3,2.87415856710145,1.97198954524606,3.97309383630287,"other.IPD",2022-01-01
"976",74,1,4.48275600802143,3.44982612169265,5.59072101742585,"other.IPD",2022-02-01
"977",74,2,3.63514811734411,2.76243534709021,4.57132832209223,"other.IPD",2022-02-01
"978",74,3,2.34522456476125,1.59805534345804,3.17159752295668,"other.IPD",2022-02-01
"979",75,1,4.2948131039199,3.24329286845217,5.38937118647647,"other.IPD",2022-03-01
"980",75,2,3.5939336102152,2.65279273282988,4.66040490897997,"other.IPD",2022-03-01
"981",75,3,2.48965587391801,1.73878498957179,3.34320859559325,"other.IPD",2022-03-01
"982",76,1,3.89738703169435,2.83375136695512,4.97134647673208,"other.IPD",2022-04-01
"983",76,2,3.27641815357065,2.36703018120232,4.34862577098541,"other.IPD",2022-04-01
"984",76,3,2.31376614262126,1.53304759880095,3.2365784722946,"other.IPD",2022-04-01
"985",77,1,3.305653952264,2.28799644166911,4.25395601691357,"other.IPD",2022-05-01
"986",77,2,2.63040197245474,1.82789176419629,3.44961767651787,"other.IPD",2022-05-01
"987",77,3,1.70238193248878,1.02970561340439,2.46509391424653,"other.IPD",2022-05-01
"988",78,1,2.94354149530651,1.96623293472447,3.83864010847013,"other.IPD",2022-06-01
"989",78,2,2.31987703978213,1.57394870732992,3.05760469815776,"other.IPD",2022-06-01
"990",78,3,1.38714508224598,0.771836703690837,2.04993699314497,"other.IPD",2022-06-01
"991",79,1,3.00547527991135,1.95037904725093,3.94596185075141,"other.IPD",2022-07-01
"992",79,2,2.39554252499891,1.56917147652936,3.21531804737252,"other.IPD",2022-07-01
"993",79,3,1.55251452827023,0.804885324190273,2.35098464894262,"other.IPD",2022-07-01
"994",80,1,2.92740601911363,1.93468985010964,3.79921302563224,"other.IPD",2022-08-01
"995",80,2,2.25597344310649,1.48391626783218,2.9973140379327,"other.IPD",2022-08-01
"996",80,3,1.20713972307969,0.652186131879087,1.81788122681113,"other.IPD",2022-08-01
"997",81,1,2.99780163103726,1.97655934830549,3.90888778791542,"other.IPD",2022-09-01
"998",81,2,2.27379687835362,1.37099463796468,3.03623550954763,"other.IPD",2022-09-01
"999",81,3,1.13127267484623,0.516812595832762,1.76592921445793,"other.IPD",2022-09-01
"1000",82,1,3.63583988818242,2.60552996698866,4.56521902278498,"other.IPD",2022-10-01
"1001",82,2,2.80968697168179,1.95876952033476,3.64740481151347,"other.IPD",2022-10-01
"1002",82,3,1.57280809527319,0.979060397642278,2.22885901106163,"other.IPD",2022-10-01
"1003",83,1,4.79046403463205,3.64130379910403,5.98556185603919,"other.IPD",2022-11-01
"1004",83,2,3.81495225880281,2.79096390064339,4.88179828179394,"other.IPD",2022-11-01
"1005",83,3,2.74398010159952,1.93631955287619,3.65950756459175,"other.IPD",2022-11-01
"1006",84,1,5.54807232977416,4.16584510712015,6.98853630546378,"other.IPD",2022-12-01
"1007",84,2,4.3963623757479,3.26655182328607,5.63017540977663,"other.IPD",2022-12-01
"1008",84,3,3.3447790881329,2.42665103575842,4.38305995279843,"other.IPD",2022-12-01
