"","med.pred","lower","upper","outcome","time","date"
"9...177",2.9442300449399,2.05109282285337,3.95759849875604,"bacteremic.pneumonia",9,2016-09-01
"10...178",3.23006601192878,2.27430063650499,4.29753257117071,"bacteremic.pneumonia",10,2016-10-01
"11...179",3.94571209698133,3.06360002010015,4.90083669372851,"bacteremic.pneumonia",11,2016-11-01
"12...180",6.33503995618696,4.42509198186759,8.33995219642951,"bacteremic.pneumonia",12,2016-12-01
"13...181",6.43077442220251,4.71541372857497,8.25569429806698,"bacteremic.pneumonia",13,2017-01-01
"14...182",4.7844642187311,3.82249778016029,5.83577236793113,"bacteremic.pneumonia",14,2017-02-01
"15...183",4.27169624572117,3.07764367120796,6.07138869733573,"bacteremic.pneumonia",15,2017-03-01
"16...184",3.63910133851812,2.59184451858513,4.82729781249792,"bacteremic.pneumonia",16,2017-04-01
"17...185",3.21294004420102,2.35539442621953,4.06562611460594,"bacteremic.pneumonia",17,2017-05-01
"18...186",3.14230420396434,2.3083555077315,4.12012319415232,"bacteremic.pneumonia",18,2017-06-01
"19...187",2.83664524111644,2.06356032588098,3.64225004406672,"bacteremic.pneumonia",19,2017-07-01
"20...188",2.71093288526067,1.89923445484026,3.57105962834913,"bacteremic.pneumonia",20,2017-08-01
"21...189",2.79239744956745,2.00162132206196,3.6626816937303,"bacteremic.pneumonia",21,2017-09-01
"22...190",3.03479617409517,2.24830063923283,3.89276421758073,"bacteremic.pneumonia",22,2017-10-01
"23...191",4.13276265613607,3.23390067452707,5.10299531515081,"bacteremic.pneumonia",23,2017-11-01
"24...192",7.16560648493518,4.83633050004315,9.74108173189815,"bacteremic.pneumonia",24,2017-12-01
"25...193",6.61332381055346,4.75886585381417,8.47017894917851,"bacteremic.pneumonia",25,2018-01-01
"26...194",5.21667201761708,3.95899408926855,6.80069576656812,"bacteremic.pneumonia",26,2018-02-01
"27...195",4.02785276490415,3.04777933635691,5.16060318011809,"bacteremic.pneumonia",27,2018-03-01
"28...196",3.52692483596395,2.70024886263165,4.38483141768917,"bacteremic.pneumonia",28,2018-04-01
"29...197",3.19994256577198,2.38646452151662,4.06004259893448,"bacteremic.pneumonia",29,2018-05-01
"30...198",3.01811717679019,2.27480068756472,3.79950316322857,"bacteremic.pneumonia",30,2018-06-01
"31...199",2.76891646805918,2.04248452212915,3.58388769574909,"bacteremic.pneumonia",31,2018-07-01
"32...200",2.49824584975616,1.78070319347166,3.24531487949423,"bacteremic.pneumonia",32,2018-08-01
"33...201",2.46744235053977,1.75598203950879,3.2776988099813,"bacteremic.pneumonia",33,2018-09-01
"34...202",2.57314102643772,1.82192907390667,3.41945234869751,"bacteremic.pneumonia",34,2018-10-01
"35...203",3.12072916915449,2.40788418650064,3.9042657631594,"bacteremic.pneumonia",35,2018-11-01
"36...204",5.35935732164599,3.97177519522505,6.8441675388349,"bacteremic.pneumonia",36,2018-12-01
"37...205",6.31601732300335,4.36611622864996,8.28450002654484,"bacteremic.pneumonia",37,2019-01-01
"38...206",5.40683669695445,4.04974665462663,7.22916486807026,"bacteremic.pneumonia",38,2019-02-01
"39...207",4.0936815762307,3.17644455180093,5.12089033925467,"bacteremic.pneumonia",39,2019-03-01
"40...208",3.40554646903604,2.51638448601762,4.37267687269724,"bacteremic.pneumonia",40,2019-04-01
"41...209",2.90723581279274,2.11421465567846,3.70010775264551,"bacteremic.pneumonia",41,2019-05-01
"42...210",2.68607565111363,1.96397243872785,3.47642915701492,"bacteremic.pneumonia",42,2019-06-01
"43...211",2.51685141091017,1.7323773352947,3.48730287234789,"bacteremic.pneumonia",43,2019-07-01
"44...212",2.44680740540744,1.65914105514637,3.36516367940743,"bacteremic.pneumonia",44,2019-08-01
"45...213",2.40791338330529,1.68165258406019,3.25414025079178,"bacteremic.pneumonia",45,2019-09-01
"46...214",3.11512487829931,2.35833535728278,3.9546492614772,"bacteremic.pneumonia",46,2019-10-01
"47...215",4.50608869616139,3.36414075617208,5.68406209627749,"bacteremic.pneumonia",47,2019-11-01
"48...216",5.473774358585,3.99147282109288,7.34211734884252,"bacteremic.pneumonia",48,2019-12-01
"49...217",5.23917645597637,3.76363403442423,7.24293850823076,"bacteremic.pneumonia",49,2020-01-01
"50...218",4.5846964704742,3.33316893265284,6.56517839680976,"bacteremic.pneumonia",50,2020-02-01
"51...219",4.37896809922172,3.34006278389874,5.47920518734123,"bacteremic.pneumonia",51,2020-03-01
"52...220",3.12252851967598,2.22161613540869,4.08683820341367,"bacteremic.pneumonia",52,2020-04-01
"53...221",2.63274244045435,1.79886895480194,3.50063938170302,"bacteremic.pneumonia",53,2020-05-01
"54...222",2.51054907811532,1.73018739147386,3.39966294267657,"bacteremic.pneumonia",54,2020-06-01
"55...223",2.34253060150964,1.5455489057868,3.21126359600505,"bacteremic.pneumonia",55,2020-07-01
"56...224",2.20572000796287,1.43810379777235,3.04481549376715,"bacteremic.pneumonia",56,2020-08-01
"57...225",2.13874186673417,1.35990118154267,2.9976477400197,"bacteremic.pneumonia",57,2020-09-01
"58...226",2.17803180539667,1.36335645142712,3.13024501835705,"bacteremic.pneumonia",58,2020-10-01
"59...227",2.39003410362788,1.46784573283341,3.4091235855386,"bacteremic.pneumonia",59,2020-11-01
"60...228",2.62668307585038,1.58273145509684,3.71973423784161,"bacteremic.pneumonia",60,2020-12-01
"61...229",2.86475596248169,1.73172492178767,4.1312272761869,"bacteremic.pneumonia",61,2021-01-01
"62...230",2.96847722474418,1.77546386811043,4.41548491256685,"bacteremic.pneumonia",62,2021-02-01
"63...231",2.86476366876573,1.81920110698803,4.0321537415307,"bacteremic.pneumonia",63,2021-03-01
"64...232",2.82135091241967,1.85503467938368,3.87972400762665,"bacteremic.pneumonia",64,2021-04-01
"65...233",2.88999773806114,1.95857762387432,3.95044266013031,"bacteremic.pneumonia",65,2021-05-01
"66...234",3.59874221918019,2.40612861190085,5.23893680050158,"bacteremic.pneumonia",66,2021-06-01
"67...235",5.04515523559635,3.06447779112668,7.09224483452775,"bacteremic.pneumonia",67,2021-07-01
"68...236",5.19935658986718,3.03269093868233,7.4618409490861,"bacteremic.pneumonia",68,2021-08-01
"69...237",3.47701935201778,2.42558182132063,4.59481623565065,"bacteremic.pneumonia",69,2021-09-01
"70...238",2.77786030655659,1.89969561151725,3.7798063881021,"bacteremic.pneumonia",70,2021-10-01
"71...239",3.79617938612107,2.67649630266997,5.0310520024536,"bacteremic.pneumonia",71,2021-11-01
"72...240",4.59977199973953,3.21894165441371,6.39821572127423,"bacteremic.pneumonia",72,2021-12-01
"73...241",5.14823299709411,3.59935455680498,6.81489772437868,"bacteremic.pneumonia",73,2022-01-01
"74...242",4.50863430001508,3.12014833525223,5.84064316655357,"bacteremic.pneumonia",74,2022-02-01
"75...243",3.76264280789385,2.48896770399529,5.07856889011146,"bacteremic.pneumonia",75,2022-03-01
"76...244",3.31934358500989,2.07293330684305,4.75301452278852,"bacteremic.pneumonia",76,2022-04-01
"77...245",2.64933810973273,1.51311551436716,3.92656049532884,"bacteremic.pneumonia",77,2022-05-01
"78...246",2.44463111128914,1.42593761887022,3.51628902913575,"bacteremic.pneumonia",78,2022-06-01
"79...247",2.35288582967298,1.28882816179519,3.4789253388786,"bacteremic.pneumonia",79,2022-07-01
"80...248",2.15015778794044,1.17441355427929,3.16486885070314,"bacteremic.pneumonia",80,2022-08-01
"81...249",1.92984593116699,0.867323749930928,3.00177614823148,"bacteremic.pneumonia",81,2022-09-01
"82...250",2.40537698693445,1.34916503715615,3.43225007418415,"bacteremic.pneumonia",82,2022-10-01
"83...251",3.43164880053759,2.26894258519197,4.69046532848447,"bacteremic.pneumonia",83,2022-11-01
"84...252",5.15281779937744,3.54576116484385,6.81897820168209,"bacteremic.pneumonia",84,2022-12-01
"1...253",13.2226101907216,11.0141927900912,15.7684731603576,"other.IPD",1,2016-01-01
"2...254",12.1219773380667,10.0933925274778,14.3893685209181,"other.IPD",2,2016-02-01
"3...255",10.7266465598562,8.94094304604611,12.7694315697017,"other.IPD",3,2016-03-01
"4...256",8.45202552427236,6.97485594671125,10.0438889672612,"other.IPD",4,2016-04-01
"5...257",6.91584189404161,5.62601781216983,8.30680832326547,"other.IPD",5,2016-05-01
"6...258",6.10012247016859,4.71006892219984,7.58881854404822,"other.IPD",6,2016-06-01
"7...259",5.60808192361893,4.2799630406127,7.01946455205805,"other.IPD",7,2016-07-01
"8...260",6.29265173715992,5.02080256010422,7.69039913510236,"other.IPD",8,2016-08-01
"9...261",6.95486018363764,5.65044923504731,8.29880167435696,"other.IPD",9,2016-09-01
"10...262",8.39288031870879,6.93306639227073,10.0260538793163,"other.IPD",10,2016-10-01
"11...263",9.39801851890544,7.93245596208378,10.9193891613643,"other.IPD",11,2016-11-01
"12...264",11.5370188830362,9.61714905224407,13.7365412776757,"other.IPD",12,2016-12-01
"13...265",12.8881210623714,10.7646696397612,15.1405593525937,"other.IPD",13,2017-01-01
"14...266",10.9086657723165,9.41123594037386,12.4993435649589,"other.IPD",14,2017-02-01
"15...267",10.9915077503859,8.65573264737645,14.0766280971003,"other.IPD",15,2017-03-01
"16...268",8.6090359754313,6.9083697373936,10.6007657282409,"other.IPD",16,2017-04-01
"17...269",6.99844102207184,5.71229837777044,8.36655324804342,"other.IPD",17,2017-05-01
"18...270",6.35502686476128,5.10248414278305,7.73121194452478,"other.IPD",18,2017-06-01
"19...271",6.15577656695878,4.93958921891017,7.41662825175743,"other.IPD",19,2017-07-01
"20...272",6.24146958585062,5.08691863759294,7.52854918201413,"other.IPD",20,2017-08-01
"21...273",6.70117745703702,5.53044246967307,7.81698117787441,"other.IPD",21,2017-09-01
"22...274",7.98285968164393,6.76542809929068,9.30406631526481,"other.IPD",22,2017-10-01
"23...275",9.0082375938167,7.53933674073652,10.5517336572837,"other.IPD",23,2017-11-01
"24...276",11.2842072548727,8.89305664536086,14.1713081272408,"other.IPD",24,2017-12-01
"25...277",12.2388058552598,10.3256941917782,14.5749900195509,"other.IPD",25,2018-01-01
"26...278",12.4972969634102,10.3264624371399,14.8910481254618,"other.IPD",26,2018-02-01
"27...279",11.2709647305905,9.44969278078354,13.1591919413003,"other.IPD",27,2018-03-01
"28...280",8.07055138737016,6.85530251827907,9.35164947329127,"other.IPD",28,2018-04-01
"29...281",7.38867221895623,6.04350703408456,8.77595002272831,"other.IPD",29,2018-05-01
"30...282",6.63195380534203,5.33842804019072,7.93345938457946,"other.IPD",30,2018-06-01
"31...283",6.4558873525032,5.21937031942035,7.74082738872705,"other.IPD",31,2018-07-01
"32...284",5.75095122492181,4.67777681078598,6.8099617054418,"other.IPD",32,2018-08-01
"33...285",6.33777871506088,5.28304428860988,7.46342407936062,"other.IPD",33,2018-09-01
"34...286",7.9092965890082,6.66212935443854,9.19503502234854,"other.IPD",34,2018-10-01
"35...287",8.94004117685008,7.62405153334381,10.3431876087956,"other.IPD",35,2018-11-01
"36...288",11.14450069778,9.62206187769913,12.8540421552694,"other.IPD",36,2018-12-01
"37...289",12.1417077545346,10.0671812478409,14.3881416702283,"other.IPD",37,2019-01-01
"38...290",13.0691492066369,10.3935199832379,16.0985058521762,"other.IPD",38,2019-02-01
"39...291",10.4306910589727,8.95108560394867,12.0377560960573,"other.IPD",39,2019-03-01
"40...292",8.22619036159055,6.83273518069738,9.72916652534638,"other.IPD",40,2019-04-01
"41...293",6.47972120658556,5.25209373164652,7.63552159697831,"other.IPD",41,2019-05-01
"42...294",6.40891227305077,5.09130437652037,7.70687954298268,"other.IPD",42,2019-06-01
"43...295",6.42230958526445,4.87241110464587,8.12928004668525,"other.IPD",43,2019-07-01
"44...296",6.8197829436677,5.39489620339983,8.37135210751575,"other.IPD",44,2019-08-01
"45...297",7.259508899818,6.0223141255312,8.51681554674327,"other.IPD",45,2019-09-01
"46...298",8.55510801059697,7.17297912079368,10.0143090211295,"other.IPD",46,2019-10-01
"47...299",9.75655420471789,8.34981927258235,11.2746469373034,"other.IPD",47,2019-11-01
"48...300",12.4484662124484,10.1970017322714,14.9389975910829,"other.IPD",48,2019-12-01
"49...301",12.8015606192822,10.460013262769,15.4609030090517,"other.IPD",49,2020-01-01
"50...302",11.0790959223325,9.00448166755865,13.3653083977577,"other.IPD",50,2020-02-01
"51...303",10.5669228488963,8.92238482614851,12.3984413953149,"other.IPD",51,2020-03-01
"52...304",7.33699264081627,5.76495195747359,8.84429372683642,"other.IPD",52,2020-04-01
"53...305",6.01436259922157,4.63239567931752,7.40686481438125,"other.IPD",53,2020-05-01
"54...306",5.49349172232573,4.16679232715225,6.80840381325427,"other.IPD",54,2020-06-01
"55...307",5.22064387038868,3.91733158968956,6.51114974907194,"other.IPD",55,2020-07-01
"56...308",5.37140630531311,4.10514183909338,6.57517630339912,"other.IPD",56,2020-08-01
"57...309",5.89341033404217,4.56885152520542,7.21700737548519,"other.IPD",57,2020-09-01
"58...310",6.81243922424312,5.31638852812826,8.42249388473411,"other.IPD",58,2020-10-01
"59...311",8.04000096000804,6.33207750899957,9.84083076607747,"other.IPD",59,2020-11-01
"60...312",10.3625899954397,8.18211488412582,12.6493485501215,"other.IPD",60,2020-12-01
"61...313",11.5340964229124,9.12772090863536,14.1732239569445,"other.IPD",61,2021-01-01
"62...314",9.91896139407091,8.01333784162783,12.0435035395566,"other.IPD",62,2021-02-01
"63...315",8.93684553824263,7.23094946858355,10.6308294677406,"other.IPD",63,2021-03-01
"64...316",8.1527760790492,6.62807698037017,9.58564901800259,"other.IPD",64,2021-04-01
"65...317",7.9122803228719,6.40728800145444,9.51604357531257,"other.IPD",65,2021-05-01
"66...318",7.69925690875978,5.6790232060048,10.1616820190182,"other.IPD",66,2021-06-01
"67...319",7.72274814307548,5.64290106067491,10.2074491077952,"other.IPD",67,2021-07-01
"68...320",6.96632146091872,4.88221203857014,9.66975393685619,"other.IPD",68,2021-08-01
"69...321",7.27852053200209,5.65511396912512,9.03165206278455,"other.IPD",69,2021-09-01
"70...322",8.36458317744544,6.76029663538584,10.0164415818773,"other.IPD",70,2021-10-01
"71...323",11.246816443166,9.15433310833735,13.4378782173654,"other.IPD",71,2021-11-01
"72...324",12.9266347573098,10.1279364250771,15.9935124221176,"other.IPD",72,2021-12-01
"73...325",12.412600447108,10.1726617660082,14.8024174902222,"other.IPD",73,2022-01-01
"74...326",10.4813594456423,8.52199413013906,12.5029588151972,"other.IPD",74,2022-02-01
"75...327",10.412021822451,8.43757955059474,12.51572175866,"other.IPD",75,2022-03-01
"76...328",9.52232151439294,7.60848844056768,11.6726432389537,"other.IPD",76,2022-04-01
"77...329",7.66161367582194,5.96817896870418,9.33858610554002,"other.IPD",77,2022-05-01
"78...330",6.66276161817126,5.06330714927528,8.14148720899691,"other.IPD",78,2022-06-01
"79...331",6.95828476687742,5.26081583703634,8.79118030200817,"other.IPD",79,2022-07-01
"80...332",6.39154648186534,4.82315784895781,7.87627439200012,"other.IPD",80,2022-08-01
"81...333",6.39013605266598,4.69886990282976,8.00691100046498,"other.IPD",81,2022-09-01
"82...334",8.01586827650055,6.32301083413066,9.63066105515846,"other.IPD",82,2022-10-01
"83...335",11.3748026600758,9.27319549735695,13.5275295319163,"other.IPD",83,2022-11-01
"84...336",13.3299005771002,10.8962385829827,15.8754597937072,"other.IPD",84,2022-12-01
